Statistik_Code,Statistik_Label,Zeit_Code,Zeit_Label,Zeit,1_Merkmal_Code,1_Merkmal_Label,Code,Label,2_Merkmal_Code,2_Merkmal_Label,2_Auspraegung_Code,Monat,Ankuenfte,Uebernachtungen
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT09,September,705439,1855613
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT10,Oktober,606700,1720576
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT11,November,109806,454364
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT12,Dezember,68094,311743
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT01,Januar,182845,440163
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT02,Februar,207116,527868
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT03,März,111740,314257
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT04,April,26893,118445
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT05,Mai,83837,247088
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT06,Juni,225213,572180
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT07,Juli,327923,878333
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT08,August,357747,937984
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT09,September,340311,846109
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT10,Oktober,276471,753717
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT11,November,58155,205859
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT12,Dezember,36008,131765
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT01,Januar,325980,1129233
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT02,Februar,414127,1408128
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT03,März,237668,958998
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT04,April,28867,148793
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT05,Mai,404870,1522840
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT06,Juni,820867,3867643
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT07,Juli,1070071,5709434
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT08,August,1144363,5802579
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT09,September,913446,4183912
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT10,Oktober,736892,3419058
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT11,November,76148,461976
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT12,Dezember,44298,311727
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT01,Januar,213577,557846
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT02,Februar,232216,628511
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT03,März,110611,357760
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT04,April,19259,113448
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT05,Mai,94321,292055
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT06,Juni,217531,577177
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT07,Juli,320426,892335
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT08,August,352278,1000051
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT09,September,354016,918339
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT10,Oktober,334076,939558
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT11,November,54765,246079
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT12,Dezember,35309,173015
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT01,Januar,10782764,26870118
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT02,Februar,11864052,29889566
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT03,März,5347787,15832200
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT04,April,913120,4338990
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT05,Mai,3415066,11077157
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT06,Juni,9065889,29106503
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT07,Juli,13820457,45485852
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT08,August,15168754,49483546
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT09,September,13653143,41060688
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT10,Oktober,10341654,33221082
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT11,November,2276899,9273670
45412,Monatserhebung im Tourismus,JAHR,Jahr,2020,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT12,Dezember,1495500,6674608
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT01,Januar,182705,891004
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT02,Februar,225132,1027580
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT03,März,303187,1284254
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT04,April,269054,1173820
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT05,Mai,494073,1733352
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT06,Juni,1068748,3294403
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT07,Juli,1820111,4992451
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT08,August,2021902,6077670
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT09,September,1875603,5112195
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT10,Oktober,1871309,4843005
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT11,November,1126269,3031394
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT12,Dezember,733984,2152498
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT01,Januar,249792,1134409
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT02,Februar,308731,1355881
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT03,März,420668,1718574
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT04,April,366334,1537257
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT05,Mai,808804,2773306
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT06,Juni,1912552,6174276
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT07,Juli,3235361,9525824
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT08,August,3559826,11324711
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT09,September,3169367,9404951
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT10,Oktober,2979280,8406989
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT11,November,1498543,4345367
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT12,Dezember,1041565,3268268
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT01,Januar,80878,284435
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT02,Februar,86653,293644
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT03,März,119645,379115
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT04,April,110419,355646
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT05,Mai,143714,418880
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT06,Juni,311599,806546
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT07,Juli,630108,1689577
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT08,August,842140,2329505
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT09,September,756313,1961079
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT10,Oktober,903164,2437101
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT11,November,681442,1771471
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT12,Dezember,462512,1233121
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT01,Januar,45880,240006
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT02,Februar,49447,240527
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT03,März,73215,322118
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT04,April,66318,305753
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT05,Mai,116309,448436
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT06,Juni,322019,1009640
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT07,Juli,541067,1771961
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT08,August,602187,1916987
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT09,September,488445,1361271
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT10,Oktober,435715,1248689
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT11,November,254659,714833
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT12,Dezember,170087,526291
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT01,Januar,17016,51381
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT02,Februar,18710,53880
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT03,März,24657,69969
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT04,April,22008,61083
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT05,Mai,31920,76262
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT06,Juni,59304,122887
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT07,Juli,102206,203980
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT08,August,122337,250695
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT09,September,113002,224226
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT10,Oktober,116968,235117
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT11,November,92187,179622
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT12,Dezember,65217,132666
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT01,Januar,49457,139890
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT02,Februar,55552,152426
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT03,März,72514,186676
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT04,April,63848,165722
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT05,Mai,81815,196711
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT06,Juni,215277,472381
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT07,Juli,435393,985615
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT08,August,577519,1365942
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT09,September,463461,1033929
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT10,Oktober,554843,1253815
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT11,November,417558,889861
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT12,Dezember,336410,716232
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT01,Januar,170757,691678
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT02,Februar,187006,745898
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT03,März,242906,921996
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT04,April,214699,846477
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT05,Mai,267881,949997
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT06,Juni,540913,1524726
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT07,Juli,855796,2216606
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT08,August,959144,2549021
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT09,September,1013618,2469080
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT10,Oktober,1002391,2517336
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT11,November,771261,1935385
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT12,Dezember,520511,1416121
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT01,Januar,29619,210866
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT02,Februar,28886,227447
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT03,März,39841,292138
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT04,April,32972,281105
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT05,Mai,39713,311141
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT06,Juni,709706,3187766
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT07,Juli,1109204,5788011
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT08,August,1168176,6323667
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT09,September,884724,4133259
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT10,Oktober,827556,3521757
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT11,November,350004,1329511
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT12,Dezember,237956,943283
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT01,Januar,149616,633062
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT02,Februar,156858,695388
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT03,März,220327,900498
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT04,April,193887,865190
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT05,Mai,434856,1610944
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT06,Juni,944188,3444616
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT07,Juli,1402979,5303484
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT08,August,1534530,5971628
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT09,September,1390807,4576974
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT10,Oktober,1300765,4376942
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT11,November,743239,2179320
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT12,Dezember,446294,1471574
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT01,Januar,221825,898773
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT02,Februar,242821,983692
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT03,März,335675,1234976
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT04,April,298477,1117746
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT05,Mai,407234,1376210
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT06,Juni,860430,2381611
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT07,Juli,1278414,3447397
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT08,August,1653484,4172512
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT09,September,1686874,3966486
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT10,Oktober,1745965,4252367
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT11,November,1399087,3299184
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT12,Dezember,950667,2434513
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT01,Januar,56185,262885
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT02,Februar,65036,301805
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT03,März,88426,373788
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT04,April,81984,345357
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT05,Mai,205613,663459
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT06,Juni,526196,1516417
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT07,Juli,696641,1992426
